"trans","plot","spcode","Plant.ID","mean.dam","n.leaves.mar","n.dam.mar","trans.type","EG.adult","SP.adult","PHAaqu","Avena","BD","BH","FESper","BROste","FESmyu","BRAdis","AVEfat","mean.dam.apr","n.leaves.apr","n.dam.apr","Seed.estimate","zseeds","zdam.mar","zdam.apr","fungus.id"
"4","C","BH","BH290",0.0505,2,2,"STPU",0,7,0,7.222222222,11.11111111,297.2222222,0,0,0,0,28.88888889,NA,NA,NA,5,-0.463873517643779,0.407029038250755,NA,NA
"4","C","BH","BH291",0.00275,4,2,"STPU",0,7,0,7.222222222,11.11111111,297.2222222,0,0,0,0,28.88888889,NA,NA,NA,0,-0.9900263501564,-0.313888989163717,NA,NA
"8","A","BH","BH293",0,1,0,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,NA,NA,NA,4,-0.569104084146304,-0.355407828438896,NA,NA
"8","A","BH","BH295",0,3,0,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,NA,NA,NA,27,1.85119894541175,-0.355407828438896,NA,NA
"8","D","BH","BH296",0.005,2,1,"ELGL",5,4,0,8,6.666666667,3.333333333,80,46.66666667,0,0,48.66666667,NA,NA,NA,NA,NA,-0.279919029756753,NA,NA
"4","E","BH","BH298",0.375,2,2,"STPU",0,1,0,0,471.1111111,382.2222222,0,0,0,0,62.22222222,NA,NA,NA,1,-0.884795783653876,5.30625207272188,NA,NA
"4","E","BH","BH307",0.5,1,1,"STPU",0,1,0,0,471.1111111,382.2222222,0,0,0,0,62.22222222,NA,NA,NA,1,-0.884795783653876,7.19347203977548,NA,NA
"4","C","BH","BH309",0.000333333333333333,3,1,"STPU",0,7,0,7.222222222,11.11111111,297.2222222,0,0,0,0,28.88888889,NA,NA,NA,7,-0.253412384638731,-0.350375241860087,NA,NA
"4","D","BH","BH313",0.0125,4,1,"STPU",0,2,0,0,38.88888889,840,0,0,0,0,54.44444444,NA,NA,NA,9,-0.0429512516336832,-0.166685831733537,NA,NA
"4","D","BH","BH314",0.166666666666667,3,1,"STPU",0,2,0,0,38.88888889,840,0,0,0,0,54.44444444,NA,NA,NA,0,-0.9900263501564,2.16088546096589,NA,NA
"4","D","BH","BH315",0.0125,4,1,"STPU",0,2,0,0,38.88888889,840,0,0,0,0,54.44444444,NA,NA,NA,10,0.0622793148688408,-0.166685831733537,NA,NA
"8","A","BH","BH320",0.125,2,1,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,NA,NA,NA,25,1.6407378124067,1.5318121386147,NA,NA
"8","C","BH","BH321",0.025,2,1,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,NA,NA,NA,0,-0.9900263501564,0.0220361649718223,NA,NA
"8","C","BH","BH323",0.00025,4,1,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,NA,NA,NA,15,0.588432147381461,-0.351633388504789,NA,NA
"8","C","BH","BH325",5e-04,2,1,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,NA,NA,NA,4,-0.569104084146304,-0.347858948570682,NA,NA
"8","D","BH","BH327",0.02,3,2,"ELGL",5,4,0,8,6.666666667,3.333333333,80,46.66666667,0,0,48.66666667,NA,NA,NA,42,3.42965744294961,-0.0534526337103214,NA,NA
"8","D","BH","BH331",5e-04,2,1,"ELGL",5,4,0,8,6.666666667,3.333333333,80,46.66666667,0,0,48.66666667,NA,NA,NA,NA,NA,-0.347858948570682,NA,NA
"10","E","BH","BH333",0.0333333333333333,3,1,"PHAQ",0,2,2,50,83.33333333,146.6666667,220,0,0,0,0,NA,NA,NA,0,-0.9900263501564,0.147850829442062,NA,NA
"8","B","BH","BH337",0,2,0,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,8,-0.148181818136207,-0.355407828438896,NA,NA
"8","B","BH","BH340",0.0503333333333333,3,3,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,23,1.43027667940165,0.40451274496135,NA,NA
"4","E","BH","BH341",0.000333333333333333,3,1,"STPU",0,1,0,0,471.1111111,382.2222222,0,0,0,0,62.22222222,NA,NA,NA,9,-0.0429512516336832,-0.350375241860087,NA,NA
"8","B","BH","BH348",0.06275,4,2,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,27,1.85119894541175,0.591976595022007,NA,NA
"9","D","BH","BH351",0.00333333333333333,3,1,"PHAQ",0,0,3,0.277777778,0,102.7777778,0,0,0,0,2.5,NA,NA,NA,17,0.798893280386509,-0.3050819626508,NA,NA
"10","A","BH","BH356",0.00333333333333333,3,1,"PHAQ",0,0,5,0,0,81.66666667,38.33333333,0,0,0,0,NA,NA,NA,NA,NA,-0.3050819626508,NA,NA
"10","C","BH","BH363",0.00333333333333333,3,1,"PHAQ",0,0,3,0,1.666666667,18.33333333,45,0,0,0,0,NA,NA,NA,39,3.11396574344204,-0.3050819626508,NA,NA
"10","D","BH","BH382",0.0025,4,1,"PHAQ",0,0,5,0,13.33333333,140,60,0,0,0,10,NA,NA,NA,22,1.32504611289913,-0.317663429097824,NA,NA
"10","B","BH","BH406",0,1,0,"PHAQ",0,0,4,0,0,194.4444444,0,0,0,0,0,NA,NA,NA,NA,NA,-0.355407828438896,NA,NA
"8","E","BH","BH409",0,2,0,"ELGL",1,0,0,94.44444444,37.77777778,170,0,0,0,0,0,NA,NA,NA,NA,NA,-0.355407828438896,NA,NA
"10","E","BH","BH413",0.00025,4,1,"PHAQ",0,2,2,50,83.33333333,146.6666667,220,0,0,0,0,NA,NA,NA,7,-0.253412384638731,-0.351633388504789,NA,NA
"10","A","BH","BH414",0,1,0,"PHAQ",0,0,5,0,0,81.66666667,38.33333333,0,0,0,0,NA,NA,NA,NA,NA,-0.355407828438896,NA,NA
"8","E","BH","BH417",0.000333333333333333,3,1,"ELGL",1,0,0,94.44444444,37.77777778,170,0,0,0,0,0,NA,NA,NA,11,0.167509881371365,-0.350375241860087,NA,NA
"9","E","BH","BH427",0.0833333333333333,3,1,"PHAQ",0,2,2,95.55555556,0,60,0,0,0,0,0,0,1,0,9,-0.0429512516336832,0.902738816263499,-0.481481861093103,NA
"10","E","BD","BH429",0.000333333333333333,3,1,"PHAQ",0,2,2,50,83.33333333,146.6666667,220,0,0,0,0,0.025,2,1,1,-0.847496823264591,-0.350790605575848,-0.0693623512998194,"AL"
"10","A","BH","BH431",0.05,2,1,"PHAQ",0,0,5,0,0,81.66666667,38.33333333,0,0,0,0,NA,NA,NA,11,0.167509881371365,0.399480158382541,NA,NA
"9","E","BH","BH4331",0,2,0,"PHAQ",0,2,2,95.55555556,0,60,0,0,0,0,0,NA,NA,NA,3,-0.674334650648828,-0.355407828438896,NA,NA
"10","D","BH","BH4343",0.0333333333333333,3,1,"PHAQ",0,0,5,0,13.33333333,140,60,0,0,0,10,NA,NA,NA,0,-0.9900263501564,0.147850829442062,NA,NA
"10","B","BH","BH436",0.05,1,1,"PHAQ",0,0,4,0,0,194.4444444,0,0,0,0,0,NA,NA,NA,12,0.272740447873889,0.399480158382541,NA,NA
"9","D","BH","BH438",0,2,0,"PHAQ",0,0,3,0.277777778,0,102.7777778,0,0,0,0,2.5,NA,NA,NA,2,-0.779565217151352,-0.355407828438896,NA,NA
"9","C","BH","BH440",0.17,3,2,"PHAQ",0,0,4,0,2.222222222,120,162.2222222,0,0,0,0,NA,NA,NA,10,0.0622793148688408,2.21121132675399,NA,NA
"9","C","BH","BH441",0.000333333333333333,3,1,"PHAQ",0,0,4,0,2.222222222,120,162.2222222,0,0,0,0,NA,NA,NA,1,-0.884795783653876,-0.350375241860087,NA,NA
"9","C","BH","BH442",0.01,1,1,"PHAQ",0,0,4,0,2.222222222,120,162.2222222,0,0,0,0,NA,NA,NA,4,-0.569104084146304,-0.204430231074609,NA,NA
"8","E","BH","BH444",0.00333333333333333,3,1,"ELGL",1,0,0,94.44444444,37.77777778,170,0,0,0,0,0,NA,NA,NA,6,-0.358642951141255,-0.3050819626508,NA,NA
"9","B","BH","BH446",0.0025,4,1,"PHAQ",0,0,7,0,4.444444444,1.111111111,0,0,0,0,0,NA,NA,NA,8,-0.148181818136207,-0.317663429097824,NA,NA
"9","B","BH","BH448",0,2,0,"PHAQ",0,0,7,0,4.444444444,1.111111111,0,0,0,0,0,NA,NA,NA,7,-0.253412384638731,-0.355407828438896,NA,NA
"9","E","BH","BH450",0.00025,4,1,"PHAQ",0,2,2,95.55555556,0,60,0,0,0,0,0,NA,NA,NA,13,0.377971014376413,-0.351633388504789,NA,NA
"6","B","BH","BH656",0,1,0,"ELGL",6,2,0,83.33333333,5.555555556,388.8888889,0,0,0,0,0,NA,NA,NA,2,-0.779565217151352,-0.355407828438896,NA,NA
"10","D","BH","BH777",0.00366666666666667,3,2,"PHAQ",0,0,5,0,13.33333333,140,60,0,0,0,10,NA,NA,NA,NA,NA,-0.300049376071991,NA,NA
"1","A","BH","C10",0.0024,5,3,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,NA,NA,NA,13,0.377971014376413,-0.319173205071467,NA,NA
"1","A","AB","C11",0.000166666666666667,6,1,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,0.00025,4,1,10,0.579631126907627,-0.574703061316907,-0.600821040994481,"AL"
"1","A","AB","C13",0.000333333333333333,3,1,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,0,2,0,0,-1.08173197569385,-0.567439426476278,-0.602871386068693,NA
"1","A","AB","C15",0.0168333333333333,6,3,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,5e-04,2,1,12,0.911903747427923,0.151660422745947,-0.59877069592027,"A"
"1","D","SP","C16",0.000833333333333333,6,5,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,1304.893333,4.29117056830683,-0.939297415865184,NA,NA
"1","D","SP","C17",0.017,6,4,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,130,-0.304551024582614,-0.1557329424866,NA,NA
"1","D","SP","C19",0.0685,6,5,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,15,-0.75438588902327,2.34036419435858,NA,NA
"1","D","BD","C22",0.00366666666666667,3,2,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,0,-0.924430972926938,-0.113695166309515,NA,NA
"1","D","BD","C23",4e-04,5,2,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,12,-0.00122117697876742,-0.346048696790522,NA,NA
"1","D","BD","C25",0.005,2,1,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,NA,NA,-0.0188569906029823,NA,NA
"1","D","AB","C26",0.00275,4,2,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,25,3.07167578080985,-0.462116721287164,NA,NA
"1","D","AB","C28",0.0125,4,1,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,12,0.911903747427923,-0.0371940831103949,NA,NA
"1","D","AB","C30",0,3,0,"STPU",0,3,0,84,60,46.66666667,0,0,0,0,336,NA,NA,NA,0,-1.08173197569385,-0.581966696157535,NA,NA
"3","A","SP","C41",0.0188333333333333,6,5,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.0136666666666667,6,6,75.4,-0.518124795004004,-0.0668751156086167,-0.351480673132349,"B"
"3","A","SP","C42",0.0883333333333333,6,6,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.007,6,6,91,-0.45710371774075,3.30164432149313,-0.769554540919341,NA
"3","A","AB","C46",0.1,3,2,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0,6,0,0,-1.08173197569385,3.77621420821959,-0.602871386068693,NA
"3","A","SP","C47",0.0166666666666667,3,1,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.0533333333333333,6,6,22,-0.727004636405143,-0.17188891100987,2.13605884020025,NA
"3","A","BH","C48",0,3,0,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,NA,NA,NA,6,-0.358642951141255,-0.355407828438896,NA,NA
"3","A","AB","C49",0.001,2,2,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.017,3,2,7,0.0812221961271835,-0.538384887113764,-0.46344792102233,"D"
"3","A","BH","C50",0,2,0,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,NA,NA,NA,9,-0.0429512516336832,-0.355407828438896,NA,NA
"3","A","AB","C54",0,3,0,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.13,2,2,8,0.247358506387331,-0.581966696157535,0.463308052521143,NA
"3","A","AB","C55",0.0336666666666667,3,3,"STPU",0,8,0,77,6.111111111,30.55555556,0,0,0,0,51.33333333,0.025,2,1,6,-0.0849141141329645,0.885287541649429,-0.39783687864757,NA
"3","D","SP","C57",0.0133333333333333,6,4,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,377,0.661616032085578,-0.333448596242568,NA,NA
"3","D","SP","C58",0.0185,6,4,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,52,-0.609656410898885,-0.0830310841318863,NA,NA
"3","D","SP","C60",0.00383333333333333,6,5,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,15,-0.75438588902327,-0.793893699155756,NA,NA
"3","D","BH","C62",0,2,0,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,3,-0.674334650648828,-0.355407828438896,NA,NA
"3","D","BH","C63",0,2,0,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,1,-0.884795783653876,-0.355407828438896,NA,NA
"3","D","BH","C65",0,3,0,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,6,-0.358642951141255,-0.355407828438896,NA,NA
"3","D","AB","C72",0.054,5,3,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,2,-0.749459355173556,1.77145099220611,NA,NA
"3","D","AB","C74",0.00366666666666667,3,2,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,6,-0.0849141141329645,-0.422166729663707,NA,NA
"3","D","AB","C75",0.042,6,3,"STPU",0,7,0,31.77777778,0,72.22222222,0,0,0,541.6666667,127.1111111,NA,NA,NA,12,0.911903747427923,1.24846928368086,NA,NA
"1","A","BH","C8",0,3,0,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,0.0333333333333333,3,1,5,-0.463873517643779,-0.355407828438896,-0.00982616043047146,NA
"1","A","BH","C9",0,4,0,"STPU",0,9,0,6.666666667,0,6.666666667,0,0,0,0,4.444444444,NA,NA,NA,20,1.11458497989408,-0.355407828438896,NA,NA
"8","C","EG","EG088",0.00233333333333333,6,5,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,0.142,6,5,NA,NA,-0.515202432638629,1.25259731186489,"E"
"8","D","EG","EG083",0.00233333333333333,6,5,"ELGL",5,4,0,8,6.666666667,3.333333333,80,46.66666667,0,0,48.66666667,NA,NA,NA,71,-0.951419422725881,-0.515202432638629,NA,NA
"8","D","EG","EG084",0.00866666666666667,6,3,"ELGL",5,4,0,8,6.666666667,3.333333333,80,46.66666667,0,0,48.66666667,NA,NA,NA,136,-0.703575393421064,0.0465677952026307,NA,NA
"8","C","EG","EG085",0.00366666666666667,6,4,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,0.161833333333333,6,6,194,-0.482422259579842,-0.396935016250995,1.53339178990991,NA
"8","C","EG","EG087",0.00216666666666667,6,4,"ELGL",6,4,0,0,253.3333333,53.33333333,0,0,0,0,0,0.027,6,5,89,-0.882785691533778,-0.529985859687083,-0.375538737303757,"AN"
"8","B","EG","EG091",0.000666666666666667,6,4,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,307.5466667,-0.0494705151327785,-0.663036703123171,NA,NA
"8","B","EG","EG092",0.000666666666666667,6,4,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,250.8933333,-0.265488829339012,-0.663036703123171,NA,NA
"8","B","EG","EG094",0.000833333333333333,6,5,"ELGL",8,0,0,0,0,70,46.66666667,0,0,0,0,NA,NA,NA,85,-0.898037631798689,-0.648253276074716,NA,NA
"8","A","EG","EG096",0.002,6,3,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,0.175,6,6,128,-0.734079273950887,-0.544769286735537,1.71980156945241,"E"
"8","A","EG","EG097",0.0166666666666667,6,1,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,0.1202,5,3,35,-1.08868688511009,0.756172293528432,0.943959347761614,"E"
"8","A","EG","EG098",0.002,6,3,"ELGL",7,4,0,0,0,28.88888889,0,0,0,0,0,0.1835,6,5,206.38,-0.43521750445994,-0.544769286735537,1.84014206004314,"E"
"8","E","EG","EG150",0.0518333333333333,6,4,"ELGL",1,0,0,94.44444444,37.77777778,170,0,0,0,0,0,0.178333333333333,6,6,81,-0.913289572063601,3.87547540075227,1.76699391870368,"E"
"5","A","EG","EG154",0.0103333333333333,6,4,"ELGL",7,0,0,9.333333333,443.3333333,23.33333333,0,0,0,0,14,0.009,6,5,488.5933333,0.640857720903373,0.194402065687173,-0.630377423260589,NA
"5","A","EG","EG155",0.00216666666666667,6,4,"ELGL",7,0,0,9.333333333,443.3333333,23.33333333,0,0,0,0,14,0.00233333333333333,6,5,600.44,1.06732739073785,-0.529985859687083,-0.724762121763119,"E"
"5","A","EG","EG156",0.00866666666666667,6,3,"ELGL",7,0,0,9.333333333,443.3333333,23.33333333,0,0,0,0,14,0.00366666666666667,6,4,259.0133333,-0.234527390601241,0.0465677952026307,-0.705885182062613,"F"
"5","B","EG","EG160",0.000833333333333333,6,5,"ELGL",4,0,0,76.44444444,186.6666667,511.1111111,0,0,0,0,19.11111111,NA,NA,NA,382.6333333,0.236833823285859,-0.648253276074716,NA,NA
"5","B","EG","EG161",0.0106666666666667,6,6,"ELGL",4,0,0,76.44444444,186.6666667,511.1111111,0,0,0,0,19.11111111,NA,NA,NA,376.7466667,0.214388051450196,0.223968919784081,NA,NA
"5","B","EG","EG162",5e-04,6,3,"ELGL",4,0,0,76.44444444,186.6666667,511.1111111,0,0,0,0,19.11111111,NA,NA,NA,709.3433333,1.4825741742732,-0.677820130171625,NA,NA
"5","C","EG","EG172",0.00683333333333333,6,5,"ELGL",5,0,0,30.22222222,18.88888889,122.7777778,0,0,0,0,120.8888889,0.001,6,6,553.3466667,0.887761214146054,-0.116049902330365,-0.743639061463625,NA
"5","C","EG","EG173",5e-04,6,3,"ELGL",5,0,0,30.22222222,18.88888889,122.7777778,0,0,0,0,120.8888889,0.00916666666666667,6,6,476.82,0.595966176850749,-0.677820130171625,-0.628017805798025,"D"
"5","C","EG","EG174",5e-04,6,3,"ELGL",5,0,0,30.22222222,18.88888889,122.7777778,0,0,0,0,120.8888889,NA,NA,NA,128,-0.734079273950887,-0.677820130171625,NA,NA
"5","D","EG","EG182",0.009,6,5,"ELGL",2,0,0,64,520,130,0,0,0,0,96,NA,NA,NA,300.22,-0.0774069858451081,0.0761346492995392,NA,NA
"5","D","EG","EG183",5e-04,2,1,"ELGL",2,0,0,64,520,130,0,0,0,0,96,NA,NA,NA,161,-0.608250766765365,-0.677820130171625,NA,NA
"5","D","EG","EG184",0.000833333333333333,6,5,"ELGL",2,0,0,64,520,130,0,0,0,0,96,NA,NA,NA,0,-1.22214136242807,-0.648253276074716,NA,NA
"5","E","EG","EG190",0.0353333333333333,6,5,"ELGL",2,0,0,180,60,1120,0,0,0,0,270,0.0175,6,6,927.15,2.31306774172519,2.4119161229553,-0.510036932669863,"G"
"5","E","EG","EG191",0.002,6,3,"ELGL",2,0,0,180,60,1120,0,0,0,0,270,0.034,6,5,150,-0.650193602493872,-0.544769286735537,-0.276434803876101,NA
"6","C","EG","EG223",0.004,6,6,"ELGL",7,2,0,77.77777778,31.11111111,443.3333333,0,0,0,0,0,0.009,6,5,1067.112092,2.84674110835921,-0.367368162154087,-0.630377423260589,"E"
"6","C","EG","EG224",0.0035,6,3,"ELGL",7,2,0,77.77777778,31.11111111,443.3333333,0,0,0,0,0,0.009,6,5,545.3380406,0.85722444242575,-0.411718443299449,-0.630377423260589,"E"
"6","C","EG","EG225",0.00233333333333333,6,5,"ELGL",7,2,0,77.77777778,31.11111111,443.3333333,0,0,0,0,0,0.0055,6,6,723.7511033,1.53751078612084,-0.515202432638629,-0.679929389974417,"D"
"6","A","EG","EG233",0.0175,6,6,"ELGL",7,1,0,130,57.77777778,274.4444444,0,0,115.5555556,0,0,0.004,6,6,350.0935569,0.112760141814262,0.830089428770703,-0.701165947137486,"E"
"6","A","EG","EG234",0.0173333333333333,6,6,"ELGL",7,1,0,130,57.77777778,274.4444444,0,0,115.5555556,0,0,0.004,6,6,175,-0.554868975838173,0.815306001722249,-0.701165947137486,"E"
