"Species","Plant.ID","Seed.estimate","Notes","plot","EG.adult","SP.adult","BH","BD","Avena","Forb","Fabaceae","BRADIS","FEMY","POA","treat","Plot","trans","ind","rust","prop.dam.mini","mean.dam.mini","prop.dam","mean.dam"
"BD","BD1",7,"TOO LIGHT; <0.01","3.C.ambient",1,7,0,0,200,225,9,300,0,0,"ambient","C",3,"3.C.ambient.BD1","0",NA,NA,NA,NA
"BD","BD3",14,"","8.E.ambient",1,1,1,22.2222222222222,66.6666666666667,360,0,0,0,0,"ambient","E",8,"8.E.ambient.BD3","0",NA,NA,NA,NA
"BD","BD2",6,"","6.E.ambient",1,1,800,66.6666666666667,266.666666666667,100,0,0,0,160,"ambient","E",6,"6.E.ambient.BD2","0",NA,NA,NA,NA
"EG","EG1",23,"","8.C.fungicide",1,16,0,0,2,120,0,0,0,0,"fungicide","C",8,"8.C.fungicide.EG1","0",NA,NA,0.333333333333333,0.000333333333333333
"BD","BD1",3,"","6.E.ambient",1,1,800,66.6666666666667,266.666666666667,100,0,0,0,160,"ambient","E",6,"6.E.ambient.BD1","0",NA,NA,NA,NA
"BD","BD2",16,"","8.C.ambient",9,2,0,700,2,240,0,0,0,0,"ambient","C",8,"8.C.ambient.BD2","0",NA,NA,NA,NA
"BD","BD3",53,"","3.C.fungicide",0,0,0,4,293.333333333333,66.6666666666667,60,100,0,0,"fungicide","C",3,"3.C.fungicide.BD3","0",NA,NA,NA,NA
"EG","EG2",22,"","6.A.fungicide",6,8,300,350,100,10,4,0,0,0,"fungicide","A",6,"6.A.fungicide.EG2","0",NA,NA,0.666666666666667,0.00366666666666667
"BD","BD2",10,"","3.C.fungicide",0,0,0,4,293.333333333333,66.6666666666667,60,100,0,0,"fungicide","C",3,"3.C.fungicide.BD2","0",NA,NA,NA,NA
"BH","BH1",72,"","5.E.ambient",0,0,133.333333333333,8,53.3333333333333,66.6666666666667,15,0,0,0,"ambient","E",5,"5.E.ambient.BH1","0",NA,NA,NA,NA
"BH","BH2",4,"","3.A.fungicide",1,8,6,0,4,16,0,300,0,0,"fungicide","A",3,"3.A.fungicide.BH2","0",NA,NA,NA,NA
"BH","BH2",1,"TOO LIGHT; <0.01","6.A.fungicide",6,8,300,350,100,10,4,0,0,0,"fungicide","A",6,"6.A.fungicide.BH2","0",NA,NA,NA,NA
"BD","BD2",3,"","3.E.fungicide",1,1,0,0,210,180,11.1111111111111,450,0,0,"fungicide","E",3,"3.E.fungicide.BD2","0",NA,NA,NA,NA
"BD","BD3",3,"","5.A.inoculation",6,12,4,3,7,83.3333333333333,4,0,0,0,"inoculation","A",5,"5.A.inoculation.BD3","0",NA,NA,NA,NA
"BD","BD1",5,"","3.C.fungicide",0,0,0,4,293.333333333333,66.6666666666667,60,100,0,0,"fungicide","C",3,"3.C.fungicide.BD1","0",NA,NA,NA,NA
"BD","BH1",18,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.BH1","0",NA,NA,NA,NA
"BD","BD2",7,"","3.E.ambient",0,1,6,0,100,600,27.7777777777778,450,0,0,"ambient","E",3,"3.E.ambient.BD2","0",NA,NA,NA,NA
"EG","EG3",42,"","8.A.inoculation",1,9,16.6666666666667,0,1,200,0,0,60,0,"inoculation","A",8,"8.A.inoculation.EG3","0",NA,NA,1,0.0055
"BD","BD3",18,"","5.A.fungicide",12,3,0,11.1111111111111,11.1111111111111,62.2222222222222,0,0,3,0,"fungicide","A",5,"5.A.fungicide.BD3","0",NA,NA,NA,NA
"BH","BH3",335,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.BH3","0",NA,NA,NA,NA
"EG","EG1",409,"","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.EG1","0",NA,NA,0.666666666666667,0.00666666666666667
"EG","EG2",67,"","8.C.fungicide",1,16,0,0,2,120,0,0,0,0,"fungicide","C",8,"8.C.fungicide.EG2","0",NA,NA,0.333333333333333,0.000333333333333333
"BD","BD1",8,"","3.E.ambient",0,1,6,0,100,600,27.7777777777778,450,0,0,"ambient","E",3,"3.E.ambient.BD1","0",NA,NA,NA,NA
"BD","BD1",10,"","6.A.inoculation",4,8,300,0,58.3333333333333,250,0,75,0,0,"inoculation","A",6,"6.A.inoculation.BD1","0",NA,NA,NA,NA
"BD","X421",1,"TOO LIGHT; <0.01","3.E.ambient",0,1,6,0,100,600,27.7777777777778,450,0,0,"ambient","E",3,"3.E.ambient.X421","0",NA,NA,NA,NA
"BD","BD2",16,"","6.A.inoculation",4,8,300,0,58.3333333333333,250,0,75,0,0,"inoculation","A",6,"6.A.inoculation.BD2","0",NA,NA,NA,NA
"EG","X462",8,"","4.E.ambient",0,3,240,83.3333333333333,26,0,450,0,0,0,"ambient","E",4,"4.E.ambient.X462","0",NA,NA,0,0
"BD","BD1",20,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.BD1","0",NA,NA,NA,NA
"BD","BD3",36,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.BD3","0",NA,NA,NA,NA
"BD","BD2",25,"","5.E.inoculation",1,0,1800,100,150,200,3,0,0,0,"inoculation","E",5,"5.E.inoculation.BD2","0",NA,NA,NA,NA
"BH","BH2",62,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.BH2","0",NA,NA,NA,NA
"EG","EG2",46,"","8.C.ambient",9,2,0,700,2,240,0,0,0,0,"ambient","C",8,"8.C.ambient.EG2","0",NA,NA,1,0.0173333333333333
"BD","BH2",4,"TOO LIGHT; <0.01","5.E.inoculation",1,0,1800,100,150,200,3,0,0,0,"inoculation","E",5,"5.E.inoculation.BH2","0",NA,NA,NA,NA
"EG","EG1",13,"","5.E.fungicide",0,0,50,16.6666666666667,240,500,8,1,0,0,"fungicide","E",5,"5.E.fungicide.EG1","0",NA,NA,0.666666666666667,0.000666666666666667
"BD","BH2",8,"","6.A.inoculation",4,8,300,0,58.3333333333333,250,0,75,0,0,"inoculation","A",6,"6.A.inoculation.BH2","0",NA,NA,NA,NA
"EG","EG1",49,"","8.C.ambient",9,2,0,700,2,240,0,0,0,0,"ambient","C",8,"8.C.ambient.EG1","0",NA,NA,1,0.007
"BD","BH2",14,"","6.C.ambient",8,1,1000,1,25,125,0,0,0,0,"ambient","C",6,"6.C.ambient.BH2","0",NA,NA,NA,NA
"AB","AB2",3,"","5.C.fungicide",0,15,50,7,22.2222222222222,186.666666666667,0,240,0,0,"fungicide","C",5,"5.C.fungicide.AB2","0",NA,NA,NA,NA
"BH","BH3",24,"","6.C.ambient",8,1,1000,1,25,125,0,0,0,0,"ambient","C",6,"6.C.ambient.BH3","0",NA,NA,NA,NA
"EG","EG1",20,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.EG1","0",NA,NA,1,0.001
"BH","BH1",7,"","5.E.inoculation",1,0,1800,100,150,200,3,0,0,0,"inoculation","E",5,"5.E.inoculation.BH1","0",NA,NA,NA,NA
"EG","EG2",81,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.EG2","0",NA,NA,1,0.007
"BD","BD3",7,"","1.A.inoculation",0,12,0,0,9,266.666666666667,30,0,0,0,"inoculation","A",1,"1.A.inoculation.BD3","0",NA,NA,NA,NA
"BD","BD2",7,"","1.A.inoculation",0,12,0,0,9,266.666666666667,30,0,0,0,"inoculation","A",1,"1.A.inoculation.BD2","0",NA,NA,NA,NA
"BD","BD3",5,"","3.E.fungicide",1,1,0,0,210,180,11.1111111111111,450,0,0,"fungicide","E",3,"3.E.fungicide.BD3","0",NA,NA,NA,NA
"BD","BD1",21,"","5.A.fungicide",12,3,0,11.1111111111111,11.1111111111111,62.2222222222222,0,0,3,0,"fungicide","A",5,"5.A.fungicide.BD1","0",NA,NA,NA,NA
"BD","BD2",14,"","1.C.inoculation",0,7,1,0,70,105,3,150,0,0,"inoculation","C",1,"1.C.inoculation.BD2","0",NA,NA,NA,NA
"BD","BD3",23,"","1.C.inoculation",0,7,1,0,70,105,3,150,0,0,"inoculation","C",1,"1.C.inoculation.BD3","0",NA,NA,NA,NA
"BD","BD1",5,"","1.C.inoculation",0,7,1,0,70,105,3,150,0,0,"inoculation","C",1,"1.C.inoculation.BD1","0",NA,NA,NA,NA
"EG","EG3",240,"","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.EG3","0",NA,NA,1,0.004
"BD","BD2",20,"","5.C.ambient",8,1,125,2,10,900,6.66666666666667,0,0,0,"ambient","C",5,"5.C.ambient.BD2","0",NA,NA,NA,NA
"BD","BD1",17,"","3.A.fungicide",1,8,6,0,4,16,0,300,0,0,"fungicide","A",3,"3.A.fungicide.BD1","0",NA,NA,NA,NA
"BD","BD2",5,"","1.A.ambient",0,20,4,2,12,200,5,2,0,0,"ambient","A",1,"1.A.ambient.BD2","0",NA,NA,NA,NA
"BD","X400",12,"","5.E.ambient",0,0,133.333333333333,8,53.3333333333333,66.6666666666667,15,0,0,0,"ambient","E",5,"5.E.ambient.X400","0",NA,NA,NA,NA
"BD","X401",3,"","5.E.ambient",0,0,133.333333333333,8,53.3333333333333,66.6666666666667,15,0,0,0,"ambient","E",5,"5.E.ambient.X401","0",NA,NA,NA,NA
"BD","BD2",3,"","3.A.ambient",1,9,5,2,23.3333333333333,80,0,0,0,0,"ambient","A",3,"3.A.ambient.BD2","0",NA,NA,NA,NA
"BD","X444",2,"TOO LIGHT; <0.01","6.A.ambient",11,5,320,1,71.1111111111111,600,1,0,0,0,"ambient","A",6,"6.A.ambient.X444","0",NA,NA,NA,NA
"BD","BH3",8,"TOO LIGHT; <0.01","6.E.inoculation",3,2,240,0,350,160,0,0,0,400,"inoculation","E",6,"6.E.inoculation.BH3","0",NA,NA,NA,NA
"BH","BD2",18,"","8.E.inoculation",3,0,0,2,100,200,0,0,0,0,"inoculation","E",8,"8.E.inoculation.BD2","0",NA,NA,NA,NA
"BD","EG2",140,"","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.EG2","0",NA,NA,0.333333333333333,0.000333333333333333
"EG","BD3",11,"","8.E.inoculation",3,0,0,2,100,200,0,0,0,0,"inoculation","E",8,"8.E.inoculation.BD3","0",NA,NA,NA,NA
"BD","BD2",16,"","8.E.fungicide",0,0,3,27.7777777777778,60,240,0,0,75,0,"fungicide","E",8,"8.E.fungicide.BD2","0",NA,NA,NA,NA
"BD","BD1",19,"","8.E.fungicide",0,0,3,27.7777777777778,60,240,0,0,75,0,"fungicide","E",8,"8.E.fungicide.BD1","0",NA,NA,NA,NA
"EG","EG3",293,"","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.EG3","0",NA,NA,1,0.004
"EG","EG1",21,"","8.C.inoculation",8,4,1,100,3,5,0,0,0,0,"inoculation","C",8,"8.C.inoculation.EG1","0",NA,NA,1,0.001
"BH","BH2",18,"","8.E.inoculation",3,0,0,2,100,200,0,0,0,0,"inoculation","E",8,"8.E.inoculation.BH2","0",NA,NA,NA,NA
"BD","X500",3,"","1.A.ambient",0,20,4,2,12,200,5,2,0,0,"ambient","A",1,"1.A.ambient.X500","0",NA,NA,NA,NA
"BD","BD2",22,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.BD2","0",NA,NA,NA,NA
"BH","BH2",8,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.BH2","0",NA,NA,NA,NA
"BH","BH1",27,"","3.A.fungicide",1,8,6,0,4,16,0,300,0,0,"fungicide","A",3,"3.A.fungicide.BH1","0",NA,NA,NA,NA
"BD","BD3",6,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.BD3","0",NA,NA,NA,NA
"BH","BH3",13,"","3.A.inoculation",0,11,6,0,1,20,0,0,0,0,"inoculation","A",3,"3.A.inoculation.BH3","0",NA,NA,NA,NA
"BD","BD1",5,"","5.C.ambient",8,1,125,2,10,900,6.66666666666667,0,0,0,"ambient","C",5,"5.C.ambient.BD1","0",NA,NA,NA,NA
"BH","BH2",16,"","3.A.inoculation",0,11,6,0,1,20,0,0,0,0,"inoculation","A",3,"3.A.inoculation.BH2","0",NA,NA,NA,NA
"BH","BH3",10,"","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.BH3","0",NA,NA,NA,NA
"BH","BH1",9,"","3.A.inoculation",0,11,6,0,1,20,0,0,0,0,"inoculation","A",3,"3.A.inoculation.BH1","0",NA,NA,NA,NA
"BH","BH1",17,"TOO LIGHT; <0.01","6.C.fungicide",7,5,2400,0,186.666666666667,250,0,0,0,750,"fungicide","C",6,"6.C.fungicide.BH1","0",NA,NA,NA,NA
"BD","BD1",6,"","1.A.inoculation",0,12,0,0,9,266.666666666667,30,0,0,0,"inoculation","A",1,"1.A.inoculation.BD1","0",NA,NA,NA,NA
"BH","BH1",11,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.BH1","0",NA,NA,NA,NA
"BH","BH1",7,"","3.A.ambient",1,9,5,2,23.3333333333333,80,0,0,0,0,"ambient","A",3,"3.A.ambient.BH1","0",NA,NA,NA,NA
"EG","EG3",1824,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.EG3","0",NA,NA,1,0.004
"EG","EG3",12,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.EG3","0",NA,NA,0.666666666666667,0.00366666666666667
"BD","BD3",7,"","4.E.inoculation",0,3,960,44.4444444444444,35.5555555555556,12,450,0,0,0,"inoculation","E",4,"4.E.inoculation.BD3","0",NA,NA,NA,NA
"BH","BH1",12,"","8.E.inoculation",3,0,0,2,100,200,0,0,0,0,"inoculation","E",8,"8.E.inoculation.BH1","0",NA,NA,NA,NA
"BD","BD3",14,"","8.E.fungicide",0,0,3,27.7777777777778,60,240,0,0,75,0,"fungicide","E",8,"8.E.fungicide.BD3","0",NA,NA,NA,NA
"BD","BD2",6,"","8.C.inoculation",8,4,1,100,3,5,0,0,0,0,"inoculation","C",8,"8.C.inoculation.BD2","0",NA,NA,NA,NA
"EG","BD1",19,"","6.E.fungicide",4,2,150,0,250,700,0,0,0,350,"fungicide","E",6,"6.E.fungicide.BD1","0",NA,NA,NA,NA
"BH","BH1",21,"","8.E.fungicide",0,0,3,27.7777777777778,60,240,0,0,75,0,"fungicide","E",8,"8.E.fungicide.BH1","0",NA,NA,NA,NA
"EG","EG1",2,"","4.E.fungicide",0,4,373.333333333333,175,15,18,240,0,0,0,"fungicide","E",4,"4.E.fungicide.EG1","0",NA,NA,1,0.001
"BH","BH3",8,"","6.C.inoculation",4,4,1000,0,150,100,0,0,0,200,"inoculation","C",6,"6.C.inoculation.BH3","0",NA,NA,NA,NA
"EG","EG1",2,"TOO LIGHT; <0.01","4.E.fungicide",0,4,373.333333333333,175,15,18,240,0,0,0,"fungicide","E",4,"4.E.fungicide.EG1","0",NA,NA,1,0.001
"BH","BH3",8,"","6.C.inoculation",4,4,1000,0,150,100,0,0,0,200,"inoculation","C",6,"6.C.inoculation.BH3","0",NA,NA,NA,NA
"BH","BH2",5,"TOO LIGHT; <0.01","8.E.ambient",1,1,1,22.2222222222222,66.6666666666667,360,0,0,0,0,"ambient","E",8,"8.E.ambient.BH2","0",NA,NA,NA,NA
"BH","BH3",8,"","8.E.ambient",1,1,1,22.2222222222222,66.6666666666667,360,0,0,0,0,"ambient","E",8,"8.E.ambient.BH3","0",NA,NA,NA,NA
"BD","BD2",24,"","8.E.ambient",1,1,1,22.2222222222222,66.6666666666667,360,0,0,0,0,"ambient","E",8,"8.E.ambient.BD2","0",NA,NA,NA,NA
"BH","BH1",13,"","6.E.ambient",1,1,800,66.6666666666667,266.666666666667,100,0,0,0,160,"ambient","E",6,"6.E.ambient.BH1","0",NA,NA,NA,NA
"BD","BD1",16,"","8.E.ambient",1,1,1,22.2222222222222,66.6666666666667,360,0,0,0,0,"ambient","E",8,"8.E.ambient.BD1","0",NA,NA,NA,NA
"EG","EG1",693,"","6.C.ambient",8,1,1000,1,25,125,0,0,0,0,"ambient","C",6,"6.C.ambient.EG1","0",NA,NA,1,0.0173333333333333
"BD","BD2",11,"","4.E.inoculation",0,3,960,44.4444444444444,35.5555555555556,12,450,0,0,0,"inoculation","E",4,"4.E.inoculation.BD2","0",NA,NA,NA,NA
"BH","BH1",4,"TOO LIGHT; <0.01","6.C.inoculation",4,4,1000,0,150,100,0,0,0,200,"inoculation","C",6,"6.C.inoculation.BH1","0",NA,NA,NA,NA
"BD","BD1",13,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.BD1","0",NA,NA,NA,NA
"BD","BD2",18,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.BD2","0",NA,NA,NA,NA
"BH","BH1",26,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.BH1","0",NA,NA,NA,NA
"BD","BD3",13,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.BD3","0",NA,NA,NA,NA
"BH","BH2",5,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.BH2","0",NA,NA,NA,NA
"BH","BH3",4,"TOO LIGHT; <0.01","4.C.fungicide",0,10,40,0,133.333333333333,0,250,1,0,0,"fungicide","C",4,"4.C.fungicide.BH3","0",NA,NA,NA,NA
"BD","X432",3,"","6.E.ambient",1,1,800,66.6666666666667,266.666666666667,100,0,0,0,160,"ambient","E",6,"6.E.ambient.X432","0",NA,NA,NA,NA
"BH","BH2",14,"","6.C.inoculation",4,4,1000,0,150,100,0,0,0,200,"inoculation","C",6,"6.C.inoculation.BH2","0",NA,NA,NA,NA
"BH","X402",2,"","5.E.ambient",0,0,133.333333333333,8,53.3333333333333,66.6666666666667,15,0,0,0,"ambient","E",5,"5.E.ambient.X402","0",NA,NA,NA,NA
"BH","BH2",6,"","6.E.inoculation",3,2,240,0,350,160,0,0,0,400,"inoculation","E",6,"6.E.inoculation.BH2","0",NA,NA,NA,NA
"BD","BD1",21,"","1.E.fungicide",0,0,0,2,360,41.6666666666667,11.1111111111111,0,0,0,"fungicide","E",1,"1.E.fungicide.BD1","0",NA,NA,NA,NA
"EG","EG1",32,"","4.C.ambient",1,9,400,40,18,200,75,0,0,0,"ambient","C",4,"4.C.ambient.EG1","0",NA,NA,1,0.004
"BH","BH3",12,"","8.A.inoculation",1,9,16.6666666666667,0,1,200,0,0,60,0,"inoculation","A",8,"8.A.inoculation.BH3","0",NA,NA,NA,NA
"BH","BH2",7,"","8.A.inoculation",1,9,16.6666666666667,0,1,200,0,0,60,0,"inoculation","A",8,"8.A.inoculation.BH2","0",NA,NA,NA,NA
"BD","BD2",37,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BD2","0",NA,NA,NA,NA
"BD","BD1",8,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BD1","0",NA,NA,NA,NA
"BD","BD1",5,"","8.C.inoculation",8,4,1,100,3,5,0,0,0,0,"inoculation","C",8,"8.C.inoculation.BD1","0",NA,NA,NA,NA
"BD","BD3",7,"","8.C.inoculation",8,4,1,100,3,5,0,0,0,0,"inoculation","C",8,"8.C.inoculation.BD3","0",NA,NA,NA,NA
"BH","X479",4,"","8.A.ambient",6,8,100,1,2,400,0,0,0,0,"ambient","A",8,"8.A.ambient.X479","0",NA,NA,NA,NA
"BH","BH1",10,"","8.A.ambient",6,8,100,1,2,400,0,0,0,0,"ambient","A",8,"8.A.ambient.BH1","0",NA,NA,NA,NA
"BH","BH1",10,"TOO LIGHT; <0.01","6.E.inoculation",3,2,240,0,350,160,0,0,0,400,"inoculation","E",6,"6.E.inoculation.BH1","0",NA,NA,NA,NA
"BH","BH2",11,"","1.A.fungicide",0,12,225,0,6,166.666666666667,26.6666666666667,150,0,0,"fungicide","A",1,"1.A.fungicide.BH2","0",NA,NA,NA,NA
"BD","BD3",17,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BD3","0",NA,NA,NA,NA
"EG","EG1",13,"","5.C.inoculation",0,5,3,0,27.7777777777778,720,0,0,0,0,"inoculation","C",5,"5.C.inoculation.EG1","0",NA,NA,1,0.0173333333333333
"BD","BD2",6,"","3.C.ambient",1,7,0,0,200,225,9,300,0,0,"ambient","C",3,"3.C.ambient.BD2","0",NA,NA,NA,NA
"EG","EG1",43,"","4.C.inoculation",1,8,4,0,175,60,280,0,0,0,"inoculation","C",4,"4.C.inoculation.EG1","0",NA,NA,1,0.004
"BH","BH1",7,"TOO LIGHT; <0.01","1.A.fungicide",0,12,225,0,6,166.666666666667,26.6666666666667,150,0,0,"fungicide","A",1,"1.A.fungicide.BH1","0",NA,NA,NA,NA
"BH","BH3",53,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BH3","0",NA,NA,NA,NA
"EG","EG1",120,"","3.A.fungicide",1,8,6,0,4,16,0,300,0,0,"fungicide","A",3,"3.A.fungicide.EG1","0",NA,NA,0.333333333333333,0.000333333333333333
"BH","BH2",17,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BH2","0",NA,NA,NA,NA
"EG","EG2",910,"","6.E.inoculation",3,2,240,0,350,160,0,0,0,400,"inoculation","E",6,"6.E.inoculation.EG2","0",NA,NA,1,0.007
"BH","BH1",22,"","8.A.fungicide",2,6,2250,100,8,375,0,0,0,0,"fungicide","A",8,"8.A.fungicide.BH1","0",NA,NA,NA,NA
"EG","X474",24,"","4.A.ambient",0,12,0,0,30,15,4,1,0,0,"ambient","A",4,"4.A.ambient.X474","0",NA,NA,1,0.001
"EG","X425",21,"","3.E.ambient",0,1,6,0,100,600,27.7777777777778,450,0,0,"ambient","E",3,"3.E.ambient.X425","0",NA,NA,1,0.001
"BH","BH1",23,"","8.A.inoculation",1,9,16.6666666666667,0,1,200,0,0,60,0,"inoculation","A",8,"8.A.inoculation.BH1","0",NA,NA,NA,NA
"BH","BH1",16,"","1.E.ambient",1,1,100,0,150,70,66.6666666666667,480,0,0,"ambient","E",1,"1.E.ambient.BH1","0",NA,NA,NA,NA
"BH","BH1",3,"TOO LIGHT; <0.01","6.A.inoculation",4,8,300,0,58.3333333333333,250,0,75,0,0,"inoculation","A",6,"6.A.inoculation.BH1","0",NA,NA,NA,NA
"BH","BH3",5,"TOO LIGHT; <0.01","6.A.inoculation",4,8,300,0,58.3333333333333,250,0,75,0,0,"inoculation","A",6,"6.A.inoculation.BH3","0",NA,NA,NA,NA
